"Name","Color","Rarity","# GIH","GIH WR"
"Adaptive Sporesinger","G","C","27265","50.5%"
"Against All Odds","W","U","11974","52.9%"
"All Will Be One","R","M","2579","50.1%"
"Ambulatory Edifice","B","U","24992","56.4%"
"Annex Sentry","W","U","33898","62.6%"
"Annihilating Glare","B","C","46534","52.9%"
"Anoint with Affliction","B","C","72279","57.4%"
"Apostle of Invasion","W","U","8568","52.2%"
"Archfiend of the Dross","B","R","9323","63.0%"
"Argentum Masticore","","R","11502","54.9%"
"Armored Scrapgorger","G","U","34970","58.5%"
"Aspirant's Ascent","U","C","8569","48.6%"
"Atmosphere Surgeon","U","U","15524","49.8%"
"Atraxa's Skitterfang","","U","39188","57.0%"
"Atraxa, Grand Unifier","WUBG","M","2036","61.3%"
"Awaken the Sleeper","R","U","2798","51.8%"
"Axiom Engraver","R","C","106067","57.1%"
"Barbed Batterfist","R","C","117418","58.1%"
"Basilica Shepherd","W","C","69702","58.2%"
"Basilica Skullbomb","","C","35133","51.5%"
"Bilious Skulldweller","B","U","24287","57.4%"
"Black Sun's Twilight","B","R","8492","55.4%"
"Blackcleave Cliffs","","R","2531","50.5%"
"Blade of Shared Souls","U","R","6418","51.8%"
"Bladed Ambassador","W","U","32200","58.0%"
"Bladegraft Aspirant","R","C","51007","55.1%"
"Bladehold War-Whip","WR","U","32888","62.5%"
"Blazing Crescendo","R","C","67580","56.7%"
"Blightbelly Rat","B","C","61796","54.4%"
"Bloated Contaminator","G","R","10250","59.5%"
"Blue Sun's Twilight","U","R","10461","61.3%"
"Bonepicker Skirge","B","C","34212","51.8%"
"Branchblight Stalker","G","C","56246","53.1%"
"Bring the Ending","U","C","27495","52.7%"
"Cacophony Scamp","R","U","24981","56.6%"
"Cankerbloom","G","U","33807","58.9%"
"Capricious Hellraiser","R","M","3595","55.5%"
"Carnivorous Canopy","G","C","15692","50.8%"
"Cephalopod Sentry","WU","U","21499","57.4%"
"Charforger","BR","U","13542","56.3%"
"Charge of the Mites","W","C","60082","54.6%"
"Chimney Rabble","R","C","101257","59.5%"
"Chittering Skitterling","B","U","16817","50.9%"
"Chrome Prowler","U","C","44720","54.7%"
"Churning Reservoir","R","U","24611","52.5%"
"Cinderslash Ravager","RG","U","37298","62.2%"
"Compleat Devotion","W","C","57667","55.8%"
"Conduit of Worlds","G","R","3907","48.9%"
"Contagious Vorrac","G","C","101913","59.5%"
"Copper Longlegs","G","C","25697","50.2%"
"Copperline Gorge","","R","5608","54.1%"
"Crawling Chorus","W","C","79078","57.8%"
"Cruel Grimnarch","B","C","10747","53.7%"
"Cutthroat Centurion","B","C","9442","50.2%"
"Darkslick Shores","","R","2793","51.0%"
"Distorted Curiosity","U","U","12417","52.1%"
"Dragonwing Glider","R","R","12812","61.9%"
"Drivnod, Carnage Dominus","B","M","2718","49.3%"
"Dross Skullbomb","","C","25009","49.8%"
"Drown in Ichor","B","U","25783","58.2%"
"Duelist of Deep Faith","W","C","79450","55.2%"
"Dune Mover","","C","75709","52.8%"
"Duress","B","C","1070","43.5%"
"Elesh Norn, Mother of Machines","W","M","5055","62.1%"
"Encroaching Mycosynth","U","R","219","37.0%"
"Escaped Experiment","U","C","28204","51.0%"
"Evolved Spinoderm","G","R","10527","59.8%"
"Evolving Adaptive","G","U","36672","59.8%"
"Expand the Sphere","G","U","2222","44.1%"
"Experimental Augury","U","C","50124","53.8%"
"Exuberant Fuseling","R","U","32928","56.8%"
"Eye of Malcator","U","C","41078","53.3%"
"Ezuri, Stalker of Spheres","UG","R","3930","51.0%"
"Feed the Infection","B","U","5679","50.8%"
"Flensing Raptor","W","C","70118","57.0%"
"Fleshless Gladiator","B","C","23914","50.5%"
"Font of Progress","U","U","1733","40.0%"
"Forgehammer Centurion","R","C","28783","52.8%"
"Free from Flesh","R","C","64754","55.6%"
"Furnace Punisher","R","U","36031","57.6%"
"Furnace Skullbomb","","C","29058","50.5%"
"Furnace Strider","R","C","89554","57.4%"
"Geth, Thane of Contracts","B","R","1187","41.9%"
"Gitaxian Anatomist","U","C","9350","47.4%"
"Gitaxian Raptor","U","C","50542","54.9%"
"Gleeful Demolition","R","U","4408","52.7%"
"Glissa Sunslayer","BG","R","8584","58.8%"
"Glistener Seer","U","C","28320","51.0%"
"Goldwarden's Helm","W","C","36642","52.6%"
"Graaz, Unstoppable Juggernaut","","R","1793","46.8%"
"Green Sun's Twilight","G","R","4496","49.6%"
"Gulping Scraptrap","B","C","29412","51.8%"
"Hazardous Blast","R","C","52283","56.7%"
"Hexgold Halberd","R","U","42121","57.8%"
"Hexgold Hoverwings","W","U","33053","59.1%"
"Hexgold Slash","R","C","117941","58.5%"
"Ichor Synthesizer","U","C","47397","51.4%"
"Ichormoon Gauntlet","U","M","162",""
"Ichorplate Golem","","U","27717","54.1%"
"Ichorspit Basilisk","G","C","36377","50.6%"
"Incisor Glider","W","C","71431","55.4%"
"Incubation Sac","G","U","34180","57.0%"
"Indoctrination Attendant","W","C","69437","57.6%"
"Infectious Bite","G","U","28685","56.7%"
"Infectious Inquiry","B","C","29372","51.4%"
"Infested Fleshcutter","W","U","13365","51.4%"
"Jace, the Perfected Mind","U","M","4400","59.5%"
"Jawbone Duelist","W","U","28388","55.9%"
"Jin-Gitaxias, Progress Tyrant","U","M","1867","53.8%"
"Jor Kadeen, First Goldwarden","WR","R","7317","57.5%"
"Kaito, Dancing Shadow","UB","R","8214","58.8%"
"Karumonix, the Rat King","B","R","4870","51.3%"
"Kaya, Intangible Slayer","WB","R","6019","56.9%"
"Kemba, Kha Enduring","W","R","9228","57.7%"
"Kethek, Crucible Goliath","BR","R","1735","52.3%"
"Koth, Fire of Resistance","R","R","10975","60.4%"
"Kuldotha Cackler","R","C","60432","55.0%"
"Lattice-Blade Mantis","G","C","82707","56.8%"
"Leonin Lightbringer","W","C","24637","52.4%"
"Lukka, Bound to Ruin","RG","M","5229","62.4%"
"Magmatic Sprinter","R","U","16424","51.2%"
"Malcator's Watcher","U","C","54988","54.6%"
"Malcator, Purity Overseer","WU","R","6586","59.0%"
"Mandible Justiciar","W","C","74183","55.9%"
"Maze Skullbomb","","C","21264","50.6%"
"Maze's Mantle","G","C","14115","51.3%"
"Meldweb Curator","U","C","10942","49.2%"
"Meldweb Strider","U","C","11728","50.5%"
"Melira, the Living Cure","WG","R","4226","55.0%"
"Mercurial Spelldancer","U","R","7935","52.8%"
"Mesmerizing Dose","U","C","60449","53.4%"
"Migloz, Maze Crusher","RG","R","11969","66.5%"
"Mindsplice Apparatus","U","R","242","36.0%"
"Minor Misstep","U","U","28",""
"Mirran Bardiche","W","C","27608","53.4%"
"Mirran Safehouse","","R","9",""
"Mirrex","","R","7552","55.0%"
"Molten Rebuke","R","C","27260","53.5%"
"Mondrak, Glory Dominus","W","M","4223","54.4%"
"Monument to Perfection","","R","198",""
"Myr Convert","","U","34460","53.3%"
"Myr Custodian","","C","5023","47.8%"
"Myr Kinsmith","","C","3678","47.8%"
"Nahiri's Sacrifice","R","U","4735","47.2%"
"Nahiri, the Unforgiving","WR","M","2116","50.7%"
"Necrogen Communion","B","U","8340","50.8%"
"Necrogen Rotpriest","BG","U","15009","53.5%"
"Necrosquito","B","U","12448","51.1%"
"Nimraiser Paladin","B","U","20126","53.7%"
"Nissa, Ascended Animist","G","M","5000","66.8%"
"Norn's Wellspring","W","R","2738","49.2%"
"Noxious Assault","G","U","4793","46.8%"
"Offer Immortality","B","C","24281","52.7%"
"Oil-Gorger Troll","G","C","66317","55.3%"
"Orthodoxy Enforcer","W","C","23174","51.1%"
"Ossification","W","U","32231","59.2%"
"Ovika, Enigma Goliath","UR","R","5738","53.2%"
"Oxidda Finisher","R","U","9237","55.2%"
"Paladin of Predation","G","U","6176","49.9%"
"Pestilent Syphoner","B","C","53274","53.0%"
"Phyrexian Arena","B","R","4430","47.0%"
"Phyrexian Atlas","","C","11074","46.4%"
"Phyrexian Obliterator","B","M","2322","50.9%"
"Phyrexian Vindicator","W","M","3109","58.2%"
"Plague Nurse","G","C","24933","50.7%"
"Planar Disruption","W","C","86988","57.3%"
"Plated Onslaught","W","U","12639","54.6%"
"Porcelain Zealot","W","U","22720","55.5%"
"Predation Steward","G","C","74589","54.8%"
"Prologue to Phyresis","U","C","26436","48.7%"
"Prophetic Prism","","C","39554","51.1%"
"Prosthetic Injector","","U","16232","50.0%"
"Quicksilver Fisher","U","C","17486","51.5%"
"Ravenous Necrotitan","B","U","12797","50.8%"
"Razorverge Thicket","","R","3168","51.2%"
"Rebel Salvo","R","U","43471","60.0%"
"Red Sun's Twilight","R","R","1645","52.0%"
"Reject Imperfection","U","U","6093","50.5%"
"Resistance Reunited","W","U","9429","52.7%"
"Resistance Skywarden","R","U","25202","57.3%"
"Ria Ivor, Bane of Bladehold","WB","R","5798","56.4%"
"Ribskiff","","U","15501","54.0%"
"Rustvine Cultivator","G","C","78329","55.7%"
"Ruthless Predation","G","C","79478","56.0%"
"Sawblade Scamp","R","C","57031","53.4%"
"Scheming Aspirant","B","U","14405","51.4%"
"Seachrome Coast","","R","2949","52.3%"
"Serum Snare","U","U","21113","53.3%"
"Serum-Core Chimera","UR","U","19271","52.0%"
"Sheoldred's Edict","B","U","12531","54.5%"
"Sheoldred's Headcleaver","B","C","32958","52.7%"
"Sheoldred, the Apocalypse","B","M","2803","65.4%"
"Shrapnel Slinger","R","C","59778","54.8%"
"Sinew Dancer","W","C","39670","54.4%"
"Skrelv's Hive","W","R","9108","57.0%"
"Skrelv, Defector Mite","W","R","8919","57.3%"
"Skyscythe Engulfer","G","C","14470","53.2%"
"Slaughter Singer","WG","U","19448","58.5%"
"Slobad, Iron Goblin","R","R","3110","52.9%"
"Solphim, Mayhem Dominus","R","M","4793","58.6%"
"Soulless Jailer","","R","533","41.1%"
"Staff of Compleation","","M","490","41.8%"
"Stinging Hivemaster","B","C","54958","55.0%"
"Surgical Skullbomb","","C","56476","54.1%"
"Swooping Lookout","W","U","22295","58.1%"
"Sword of Forge and Frontier","","M","5805","59.0%"
"Sylvok Battle-Chair","G","U","23101","56.5%"
"Tablet of Compleation","","R","3619","48.5%"
"Tainted Observer","UG","U","11863","51.4%"
"Tamiyo's Immobilizer","U","U","28653","54.5%"
"Tamiyo's Logbook","U","U","4947","45.3%"
"Tekuthal, Inquiry Dominus","U","M","3893","54.9%"
"Terramorphic Expanse","","C","83417","53.2%"
"Testament Bearer","B","C","23259","54.4%"
"The Autonomous Furnace","","C","67954","54.1%"
"The Dross Pits","","C","43450","52.3%"
"The Eternal Wanderer","W","R","10747","64.9%"
"The Fair Basilica","","C","56942","54.2%"
"The Filigree Sylex","","R","6368","54.7%"
"The Hunter Maze","","C","59269","52.9%"
"The Monumental Facade","","R","5167","53.5%"
"The Mycosynth Gardens","","R","5948","51.4%"
"The Seedcore","","R","7364","54.1%"
"The Surgical Bay","","C","41977","51.4%"
"Thirsting Roots","G","C","23687","48.9%"
"Thrill of Possibility","R","C","12729","49.8%"
"Thrummingbird","U","U","16883","50.3%"
"Thrun, Breaker of Silence","G","R","10360","61.9%"
"Titanic Growth","G","C","30564","55.2%"
"Transplant Theorist","U","U","11969","52.3%"
"Trawler Drake","U","U","23570","52.9%"
"Tyrranax Atrocity","G","C","31863","53.6%"
"Tyrranax Rex","G","M","4163","59.6%"
"Tyvar's Stand","G","U","29198","57.1%"
"Tyvar, Jubilant Brawler","BG","R","1440","49.3%"
"Unctus's Retrofitter","U","U","26176","58.0%"
"Unctus, Grand Metatect","U","R","8791","58.0%"
"Unnatural Restoration","G","U","10493","50.2%"
"Urabrask's Anointer","R","U","30901","56.4%"
"Urabrask's Forge","R","R","12791","62.3%"
"Urabrask, Heretic Praetor","R","M","3069","59.8%"
"Vanish into Eternity","W","C","18906","50.6%"
"Vat Emergence","B","U","5962","50.6%"
"Vat of Rebirth","B","U","3389","42.3%"
"Veil of Assimilation","W","U","7746","48.3%"
"Venerated Rotpriest","G","R","6235","55.6%"
"Venomous Brutalizer","G","U","18791","53.5%"
"Venser, Corpse Puppet","UB","R","5366","56.5%"
"Vindictive Flamestoker","R","R","11803","56.7%"
"Viral Spawning","G","U","24117","54.9%"
"Vivisection Evangelist","WB","U","20730","55.9%"
"Vivisurgeon's Insight","U","C","20590","53.2%"
"Voidwing Hybrid","UB","U","15600","54.9%"
"Volt Charge","R","C","106700","56.4%"
"Vorinclex, Monstrous Raider","G","M","2761","61.1%"
"Vraan, Executioner Thane","B","R","6511","54.8%"
"Vraska's Fall","B","C","26167","53.4%"
"Vraska, Betrayal's Sting","B","M","4745","57.6%"
"Vulshok Splitter","R","C","40770","55.0%"
"Watchful Blisterzoa","U","U","9778","50.2%"
"Whisper of the Dross","B","C","46913","54.0%"
"White Sun's Twilight","W","R","10251","63.9%"
"Zealot's Conviction","W","C","30357","54.0%"
"Zenith Chronicler","","R","5868","53.1%"
"Zopandrel, Hunger Dominus","G","M","4162","58.3%"